upi,time,try,answer,rawfraction
htyl682,1695026001,2,"#include <stdio.h>
int main(void)
{
printf(""hello, world\n"");
return 0;
}
",0
htyl682,1695027063,3,"#include <stdio.h>
int main(void)
{
    printf(""  /\\-----/\\ \n /  \\---/  \\ \n< Lab Seven >\n \\  /---\\  / \n  \\/-----\\/\n"");
    return 0;
}",1
hugn924,1695025597,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    

    return 0;
}",1
hwin877,1694913773,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>
int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ "");
    return 0;
}",1
hyan713,1694988009,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
hye071,1695012452,1,"/******************************************************************************

Welcome to GDB Online.
GDB online is an online compiler and debugger tool for C, C++, Python, Java, PHP, Ruby, Perl,
C#, OCaml, VB, Swift, Pascal, Fortran, Haskell, Objective-C, Assembly, HTML, CSS, JS, SQLite, Prolog.
Code, Compile, Run and Debug online from anywhere in world.

*******************************************************************************/
#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}
",1
ibha186,1694847134,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/\n"");
}",1
iche428,1695008577,1,"#include <stdio.h>
int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");

    return 0;
}",1
ihoo440,1694773704,1,"#include<stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
}
",1
ikis164,1695001756,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");
}",1
iko203,1694838856,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
imoh000,1695012764,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;

}
",0
imoh000,1695013068,2,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;

}
",1
ixia229,1694862024,1,"#include <stdio.h>

int main(void)
{
	//Printing each line of the image
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/ \n"");

	return 0;
}",1
ixu871,1694918788,1,"#include <stdio.h>

int main(void)

{
printf(""/\-----/\"");
printf(""/ \---/ \"");
printf(""< Lab Seven >"");
printf(""\ /---\ /"");
printf(""\/-----\/"");

return(0);
}",0
ixu871,1694918854,2,"#include <stdio.h>

int main()

{
printf(""/\-----/\"");
printf(""/ \---/ \"");
printf(""< Lab Seven >"");
printf(""\ /---\ /"");
printf(""\/-----\/"");

return(0);
}",0
ixu871,1694918990,3,"#include <stdio.h>

int main(void)

{
printf("" /\-----/\"");
printf(""\n/ \---/ \"");
printf(""\n< Lab Seven >"");
printf(""\n\ /---\ /"");
printf(""\n\/-----\/"");

return(0);
}",0
ixu871,1694919260,4,"#include <stdio.h>

int main(void)

{
printf("" /\\-----/\\"");
printf(""\n/ \\---/ \\"");
printf(""\n< Lab Seven >"");
printf(""\n\\ /---\\ /"");
printf(""\n\\/-----\\/"");

return(0);
}",0
ixu871,1694919368,5,"#include <stdio.h>

int main(void)

{
 printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");

return(0);
}",1
jahn224,1694918671,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}

",1
jbag235,1695010857,1,"#include <stdio.h>

int main() {

    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");


    return 0;
}",1
jbam701,1694839297,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;

}",1
jbam753,1694932549,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
jbis394,1695004543,1,"#include <stdio.h>
int main(void)
{
printf(""  /\\-----/\\  \n"");
printf("" /  \\---/  \\ \n"");
printf(""< Lab Seven >\n"");
printf("" \\  /---\\  / \n"");
printf(""  \\/-----\\/  \n"");
return 0;
}",1
jbru537,1695020605,1,"#include <stdio.h>

int main(void)

{
printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
}",1
jbuc296,1695019966,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
	
	return 0;
}
",1
jcha513,1694859805,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\"");
    printf(""\n /  \\---/  \\"");
    printf(""\n< Lab Seven >"");
    printf(""\n \\  /---\\  /"");
    printf(""\n  \\/-----\\/"");
    
    return 0;
}",1
jcha574,1694996222,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");

    return 0;
}",1
jcha972,1694992663,1,"#include <stdio.h>

int main () 
{
    
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
   
    return 0;
}",1
jche456,1695013600,1,"#include <stdio.h>
int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
	return 0;
}
",1
jchi648,1695020454,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
}",1
jchu579,1694841823,1,"#include <stdio.h>

// Q5
int main(void) {
	printf(""  /\\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/  \n"");
	return 0; 
}",1
jdal353,1695031515,1,"#include <stdio.h>

int main()
{
    printf(""  /\-----/\
 /  \---/  \
< Lab Seven >
 \  /---\  /
  \/-----\/"");

    return 0;
}",0
jdal353,1695031541,2,"#include <stdio.h>

int main();
{
    printf(""  /\-----/\
 /  \---/  \
< Lab Seven >
 \  /---\  /
  \/-----\/"");

    return 0;
}",0
jdal353,1695031590,3,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""<  Lab Seven  >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");

    return 0;
}",0
jdal353,1695031606,4,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");

    return 0;
}",1
jdea126,1694789516,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");

	return 0;
}",1
jdu853,1694914384,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}
",1
jear460,1694913936,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");
    
    return 0;
}
",1
jfen705,1694993333,1,"#include <stdio.h>
int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}
#include <stdio.h>
int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}
",0
jfen705,1694993369,2,"#include <stdio.h>
int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}
",1
jfet156,1694863791,1,"#define _CRT_SECURE_NO_WARNINGS

#include <stdio.h>

int main(void)
{
    
 printf(""  \/\\\-\-\-\-\-\/\\\n"");
 printf("" \/  \\\-\-\-\/  \\\n"");
 printf(""\< Lab Seven \>\n"");
 printf("" \\  \/\-\-\-\\  \/\n"");
 printf(""  \\\/\-\-\-\-\-\\\/\n"");
 
 return 0;
 
}",0
jfet156,1694912603,2,"#define _CRT_SECURE_NO_WARNINGS

#include <stdio.h>

int main(void)
{
    
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
 
    return 0;
 
}",1
jgeo610,1694772038,1,"#include <stdio.h>
int main(void)
{
	
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");

	return 0;
}",1
jgre894,1695018195,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab WORK >  \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");
    return 0;
}",0
jgre894,1695018246,2,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >  \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");
    return 0;
}",1
jhor229,1695001623,1,"#include <stdio.h>

int main()
{ 
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
}",1
jhwa027,1694962656,1,"#include <stdio.h>

int main(void) 
(
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
)


",0
jhwa027,1694963200,2,"#include <stdio.h>

int main(void) {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}



",1
jjej813,1695036121,1,"#include <stdio.h>

int main(void)

{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}",1
jjon350,1694999354,1,"#include <stdio.h>

int main(void)
{   
    printf(""/\\-----/\\\n"");
    printf(""/  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf("" \\/-----\\/\n"");
    
    return 0;
}",0
jjon350,1694999389,2,"#include <stdio.h>

int main(void)
{   
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
}",1
jjos057,1695007524,1,"#include <stdio.h>
int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

		return 0;
}",1
jjun879,1695000583,1,"# include<stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/  \n"");

	return 0;

}",1
jkan172,1694964600,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
jkan172,1694964718,2,"#include <stdio.h>

/*Here are the codes to print out the 5 line of text using a series of less than, greater than, hyphen and backward and forward slashes*/
int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
jkim933,1695025905,1,"#include <studio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
}",0
jkim933,1695026160,2,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
}",1
jlah077,1694831684,1,"#include <stdio.h>

int main()
{
	printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
	return 0;
}",1
jlal056,1694924722,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{

	printf(""  /\\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/  \n"");

	return 0;
}",1
jlew699,1694921726,1,"#include <stdio.h>

int main()
{
	printf(""  /\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/  \n"");
	
	return 0;
}",0
jlew699,1694921733,2,"#include <stdio.h>

int main()
{
	printf(""  /\\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/  \n"");
	
	return 0;
}",1
jli463,1694830925,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
	return 0;
}",1
jli876,1694990102,1,"#include <stdio.h>

int main(void) {

    /*

  /\-----/\
 /  \---/  \
< Lab Seven >
 \  /---\  /
  \/-----\/

*/
   
    char *shape = ""  /\\-----/\\\n""
                  "" /  \\---/  \\\n""
                  ""< Lab Seven >\n""
                  "" \\  /---\\  /\n""
                  ""  \\/-----\\/"" ;

    printf(""%s"", shape);

    return 0;
}",1
jli917,1694941522,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}
",1
jlia948,1694872389,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""<  Lab Seven  >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  "");

    return 0;
}",0
jlia948,1694872565,2,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  "");

    return 0;
}",1
jliu295,1694828540,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}",1
jliu778,1694833135,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
	return 0;
}",1
jmak320,1694950001,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}",1
jmat941,1695023269,1,"#include <stdio.h>

int main()
{   
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""<  Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    

    return 0;
}",0
jmat941,1695023314,2,"#include <stdio.h>

int main()
{   
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    

    return 0;
}",1
jmei608,1694842993,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"" );
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
	return 0;
}",1
joka775,1695036362,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}",1
jpat915,1694857395,1,"#include <stdio.h>
int main(void)
{
   
   
   printf(""  /\\-----/\\\n"");
   printf("" /  \\---/\\ \\\n"");
   printf(""< Lab Seven >\n"");
   printf("" \\  /---\\  /\n"");
   printf(""  \\/-----\\/"");
   
   return 0;
}",0
